Product_ID,Vendor_ID,Product_Name,UPC,Wholesale_Price,Retail_Price,Order_Qty,Discontinued
909,71,Trouble in Mind,373254905-4,147.24,,11,false
910,8,Winter Light (Nattvardsgästerna),031348512-7,132.51,,8,false
911,44,Poolhall Junkies,846054529-6,58.45,,12,true
912,74,Corpo Celeste,700143692-5,105.42,,9,true
913,80,"Letter, The",463356868-X,71.86,,7,false
914,76,Marjoe,812321093-0,111.08,,2,false
915,61,Shock Waves,622946165-X,64.83,,4,false
916,74,Sacrificio: Who Betrayed Che Guevara,187076090-5,79.15,,10,true
917,1,PK,073682095-7,40.67,,4,true
918,18,Revenge of the Zombies,635308867-1,40.44,,5,false
919,53,"Super Cops, The",278896152-9,32.23,,15,true
920,76,Cry of the City,311287021-2,71.79,,19,false
921,86,Stella Dallas,296581357-8,106.58,,16,false
922,10,"Working Class Goes to Heaven, The (a.k.a. Lulu the Tool) (La classe operaia va in paradiso)",237065161-X,95.19,,8,true
923,36,Raffles,489360890-8,106.56,,12,true
924,60,Bartleby,967057273-8,128.43,,16,true
925,16,"Devil's Brigade, The",144437901-1,75.06,,17,false
926,25,Three Coins in the Fountain,192614482-1,123.17,,4,false
927,87,"Ordet (Word, The)",802103300-2,10.6,,15,false
928,52,"Man Called Horse, A",175335125-1,54.18,,17,false
929,40,"Set-Up, The",847321451-X,119.7,,18,false
930,72,Faces in the Crowd,556940636-0,101.97,,3,true
931,27,"New Wave, A",533961255-4,19.35,,8,true
932,52,KM 31: Kilometro 31,954919402-7,31.9,,12,false
933,100,Sun Wind (Aurinkotuuli),416913040-5,21.41,,13,false
934,60,"H.M. Pulham, Esq.",501767208-7,58.07,,3,false
935,78,Comedian,744338179-4,69.77,,9,true
936,68,Captain America: The First Avenger,267440874-X,51.39,,17,false
937,36,Red Salute,459296780-1,42.06,,20,false
938,11,Beau Pere (a.k.a. Stepfather) (Beau-père),108491745-9,113.57,,12,true
939,92,Gendernauts,667313827-0,51.65,,16,false
940,25,Everybody's Fine (Stanno tutti bene),685179053-X,39.89,,10,false
941,46,Corpo Celeste,014178268-4,57.74,,17,false
942,10,"Rules of the Game, The (La règle du jeu)",706953406-X,44.71,,9,false
943,49,Wichita,499154572-2,39.23,,7,true
944,7,3 Sailors and a Girl (Three Sailors and a Girl),798949348-9,12.18,,13,true
945,10,Every Other Week (Varannan vecka),858617960-4,20.73,,3,true
946,64,Pelle Svanslös i Amerikatt,300872294-6,72.71,,18,false
947,66,"Horrible Dr. Hichcock, The",835583936-6,27.99,,6,true
948,83,Love Story,436204502-3,129.19,,14,true
949,32,Soloalbum,281111962-0,38.17,,3,true
950,86,Fire in the Sky,775195279-2,90.99,,1,false
951,19,At the River I Stand,121487312-X,93.66,,5,true
952,51,Liar Liar,438985784-3,116.27,,2,false
953,3,Chains (Catene),977585623-X,107.49,,12,true
954,81,"City of the Living Dead (a.k.a. Gates of Hell, The) (Paura nella città dei morti viventi)",220679528-0,136.7,,20,false
955,38,Hatari!,968865322-5,49.08,,1,true
956,69,RoboCop,986467679-2,35.54,,13,true
957,77,Crazy Sexy Cancer,895213941-0,104.59,,8,false
958,78,Someday This Pain Will Be Useful to You,761667571-9,108.21,,15,false
959,93,"Outfit, The",676178036-5,142.13,,11,false
960,84,Miami Blues,332114213-9,57.65,,18,true
961,23,11 Harrowhouse,041257843-3,136.27,,10,true
962,73,"Letter to Elia, A",639828256-6,48.69,,5,false
963,39,Street Thief,429457266-3,48.16,,5,true
964,18,José and Pilar (José e Pilar),531643369-6,104.64,,17,false
965,37,"Kiss for Corliss, A (Almost a Bride)",468296392-9,25.11,,12,true
966,17,R.I.P.D.,704819460-X,27.36,,1,true
967,47,I Spy,578968523-4,123.04,,11,true
968,26,War,927968509-0,63.66,,12,false
969,41,Battleground,070666144-3,78.83,,4,false
970,50,Black Tights (1-2-3-4 ou Les Collants noirs),134254763-2,77.1,,19,true
971,43,You Light Up My Life,677543888-5,58.15,,19,false
972,58,Melissa P.,017242782-7,17.18,,16,false
973,85,Indiscreet,972433572-0,20.34,,15,true
974,68,Black Beauty,185529732-9,107.97,,19,true
975,76,Art & Copy,603663283-5,59.14,,2,false
976,81,Jesus Christ Superstar,942571640-4,13.18,,12,false
977,89,Savior,435862718-8,110.14,,9,true
978,48,Landscape with a Woman (Zena s krajolikom),547130509-4,69.29,,11,true
979,63,Suur Tõll,019969330-7,43.32,,17,false
980,72,Keeping Mum,227307979-6,91.49,,1,true
981,90,Teaching Mrs. Tingle,218705513-2,115.29,,20,true
982,96,Head On,450906775-5,39.02,,6,false
983,11,Big Game,043202616-9,47.88,,19,true
984,29,"Proposition, The",552253687-X,17.39,,13,true
985,25,Elysium,257732704-8,22.55,,9,true
986,44,"Long Ships, The",551798716-8,126.36,,17,false
987,81,Lili's Apron,676931078-3,68.01,,14,false
988,2,"Last Days of Disco, The",490796671-7,40.62,,12,false
989,3,Erkan & Stefan 2,654104851-7,70.55,,18,false
990,15,My Life in Pink (Ma vie en rose),619582503-4,66.57,,8,true
991,95,Captain Corelli's Mandolin,138375077-7,74.8,,12,false
992,57,Argentina latente,895549558-7,97.44,,11,false
993,49,They Bite,681288227-5,128.71,,17,true
994,81,Light Sleeper,419223967-1,135.13,,4,false
995,10,Nothing,411654456-6,38.45,,11,false
996,5,"Magnificent Seven Ride!, The",829617816-8,130.72,,3,true
997,52,"Illustrated Man, The",215461050-1,47.08,,9,false
998,96,Black Rain (Kuroi ame),766953796-5,142.04,,19,false
999,13,Murmur of the Heart (Le souffle au coeur),624108008-3,79.17,,7,true
1000,85,"20,000 Years in Sing Sing",147936671-4,60.42,,18,true
